C0/0000:	207968  	JSR $6879
C0/F1E7:	0138    	ORA ($38,X)
C0/F1E9:	0640    	ASL $40
C0/F1EB:	0600    	ASL $00
C0/F1ED:	0098    	BRK #$98
C0/F1EF:	0648    	ASL $48
C0/F1F1:	0650    	ASL $50
C0/F1F3:	0600    	ASL $00
C0/F1F5:	0000    	BRK #$00
C0/F1F7:	0058    	BRK #$58
C0/F1F9:	0660    	ASL $60
C0/F1FB:	06A0    	ASL $A0
C0/F1FD:	06A8    	ASL $A8
C0/F1FF:	0668    	ASL $68
C0/F201:	0670    	ASL $70
C0/F203:	0600    	ASL $00
C0/F205:	0000    	BRK #$00
C0/F207:	0008    	BRK #$08
C0/F209:	0078    	BRK #$78
C0/F20B:	06B0    	ASL $B0
C0/F20D:	0600    	ASL $00
C0/F20F:	0008    	BRK #$08
C0/F211:	0080    	BRK #$80
C0/F213:	0680    	ASL $80
C0/F215:	0620    	ASL $20
C0/F217:	0388    	ORA $88,S
C0/F219:	0690    	ASL $90
C0/F21B:	0600    	ASL $00
C0/F21D:	0000    	BRK #$00
C0/F21F:	00B8    	BRK #$B8
C0/F221:	06C0    	ASL $C0
C0/F223:	0600    	ASL $00
C0/F225:	0000    	BRK #$00
C0/F227:	0008    	BRK #$08
C0/F229:	0008    	BRK #$08
C0/F22B:	0020    	BRK #$20
C0/F22D:	0728    	ORA [$28]
C0/F22F:	07C8    	ORA [$C8]
C0/F231:	06D0    	ASL $D0
C0/F233:	0600    	ASL $00
C0/F235:	0000    	BRK #$00
C0/F237:	0008    	BRK #$08
C0/F239:	00D8    	BRK #$D8
C0/F23B:	0630    	ASL $30
C0/F23D:	0720    	ORA [$20]
C0/F23F:	03E0    	ORA $E0,S
C0/F241:	06E8    	ASL $E8
C0/F243:	0600    	ASL $00
C0/F245:	0000    	BRK #$00
C0/F247:	00F0    	BRK #$F0
C0/F249:	06F8    	ASL $F8
C0/F24B:	0638    	ASL $38
C0/F24D:	0700    	ORA [$00]
C0/F24F:	0000    	BRK #$00
C0/F251:	0708    	ORA [$08]
C0/F253:	0700    	ORA [$00]
C0/F255:	0000    	BRK #$00
C0/F257:	0010    	BRK #$10
C0/F259:	0718    	ORA [$18]
C0/F25B:	0740    	ORA [$40]
C0/F25D:	0718    	ORA [$18]
C0/F25F:	0708    	ORA [$08]
C0/F261:	0048    	BRK #$48
C0/F263:	0788    	ORA [$88]
C0/F265:	0790    	ORA [$90]
C0/F267:	0750    	ORA [$50]
C0/F269:	0758    	ORA [$58]
C0/F26B:	0700    	ORA [$00]
C0/F26D:	0000    	BRK #$00
C0/F26F:	0008    	BRK #$08
C0/F271:	0060    	BRK #$60
C0/F273:	0708    	ORA [$08]
C0/F275:	0098    	BRK #$98
C0/F277:	0708    	ORA [$08]
C0/F279:	0068    	BRK #$68
C0/F27B:	0708    	ORA [$08]
C0/F27D:	00A0    	BRK #$A0
C0/F27F:	0770    	ORA [$70]
C0/F281:	07D0    	ORA [$D0]
C0/F283:	00A8    	BRK #$A8
C0/F285:	0708    	ORA [$08]
C0/F287:	0070    	BRK #$70
C0/F289:	0108    	ORA ($08,X)
C0/F28B:	00B0    	BRK #$B0
C0/F28D:	0708    	ORA [$08]
C0/F28F:	0040    	BRK #$40
C0/F291:	0108    	ORA ($08,X)
C0/F293:	01B8    	ORA ($B8,X)
C0/F295:	0770    	ORA [$70]
C0/F297:	0178    	ORA ($78,X)
C0/F299:	0780    	ORA [$80]
C0/F29B:	07C0    	ORA [$C0]
C0/F29D:	07C8    	ORA [$C8]
C0/F29F:	07D0    	ORA [$D0]
C0/F2A1:	07D8    	ORA [$D8]
C0/F2A3:	0710    	ORA [$10]
C0/F2A5:	08      	PHP 
C0/F2A6:	0000    	BRK #$00
C0/F2A8:	E007E8  	CPX #$E807
C0/F2AB:	0718    	ORA [$18]
C0/F2AD:	08      	PHP 
C0/F2AE:	78      	SEI 
C0/F2AF:	0108    	ORA ($08,X)
C0/F2B1:	0008    	BRK #$08
C0/F2B3:	0008    	BRK #$08
C0/F2B5:	00F0    	BRK #$F0
C0/F2B7:	0708    	ORA [$08]
C0/F2B9:	00F0    	BRK #$F0
C0/F2BB:	0720    	ORA [$20]
C0/F2BD:	08      	PHP 
C0/F2BE:	28      	PLP 
C0/F2BF:	08      	PHP 
C0/F2C0:	08      	PHP 
C0/F2C1:	0008    	BRK #$08
C0/F2C3:	0030    	BRK #$30
C0/F2C5:	08      	PHP 
C0/F2C6:	38      	SEC 
C0/F2C7:	08      	PHP 
C0/F2C8:	08      	PHP 
C0/F2C9:	00F8    	BRK #$F8
C0/F2CB:	0708    	ORA [$08]
C0/F2CD:	0040    	BRK #$40
C0/F2CF:	08      	PHP 
C0/F2D0:	08      	PHP 
C0/F2D1:	0000    	BRK #$00
C0/F2D3:	08      	PHP 
C0/F2D4:	48      	PHA
C0/F2D5:	08      	PHP 
C0/F2D6:	0000    	BRK #$00
C0/F2D8:	08      	PHP 
C0/F2D9:	0008    	BRK #$08
C0/F2DB:	08      	PHP 
C0/F2DC:	200828  	JSR $2808
C0/F2DF:	08      	PHP 
C0/F2E0:	08      	PHP 
C0/F2E1:	0008    	BRK #$08
C0/F2E3:	00B8    	BRK #$B8
C0/F2E5:	08      	PHP 
C0/F2E6:	C00850  	CPY #$5008
C0/F2E9:	08      	PHP 
C0/F2EA:	58      	CLI 
C0/F2EB:	08      	PHP 
C0/F2EC:	C8      	INY 
C0/F2ED:	08      	PHP 
C0/F2EE:	08      	PHP 
C0/F2EF:	0060    	BRK #$60
C0/F2F1:	08      	PHP 
C0/F2F2:	68      	PLA
C0/F2F3:	08      	PHP 
C0/F2F4:	D008    	BNE $F2FE
C0/F2F6:	D8      	CLD 
C0/F2F7:	08      	PHP 
C0/F2F8:	7008    	BVS $F302
C0/F2FA:	78      	SEI 
C0/F2FB:	08      	PHP 
C0/F2FC:	E008E8  	CPX #$E808
C0/F2FF:	08      	PHP 
C0/F300:	8008    	BRA $F30A
C0/F302:	88      	DEY 
C0/F303:	08      	PHP 
C0/F304:	F008    	BEQ $F30E
C0/F306:	F8      	SED 
C0/F307:	08      	PHP 
C0/F308:	9008    	BCC $F312
C0/F30A:	98      	TYA
C0/F30B:	08      	PHP 
C0/F30C:	0009    	BRK #$09
C0/F30E:	08      	PHP 
C0/F30F:	09A008  	ORA #$08A0
C0/F312:	A00810  	LDY #$1008
C0/F315:	091809  	ORA #$0918
C0/F318:	A8      	TAY
C0/F319:	08      	PHP 
C0/F31A:	B008    	BCS $F324
C0/F31C:	200928  	JSR $2809
C0/F31F:	090800  	ORA #$0008
C0/F322:	08      	PHP 
C0/F323:	0050    	BRK #$50
C0/F325:	090800  	ORA #$0008
C0/F328:	3009    	BMI $F333
C0/F32A:	9007    	BCC $F333
C0/F32C:	0000    	BRK #$00
C0/F32E:	0000    	BRK #$00
C0/F330:	0000    	BRK #$00
C0/F332:	0000    	BRK #$00
C0/F334:	0000    	BRK #$00
C0/F336:	1007    	BPL $F33F
C0/F338:	08      	PHP 
C0/F339:	0000    	BRK #$00
C0/F33B:	0108    	ORA ($08,X)
C0/F33D:	0040    	BRK #$40
C0/F33F:	0100    	ORA ($00,X)
C0/F341:	0000    	BRK #$00
C0/F343:	0058    	BRK #$58
C0/F345:	090000  	ORA #$0000
C0/F348:	38      	SEC 
C0/F349:	094009  	ORA #$0940
C0/F34C:	0000    	BRK #$00
C0/F34E:	0000    	BRK #$00
C0/F350:	3000    	BMI $F352
C0/F352:	48      	PHA
C0/F353:	090000  	ORA #$0000
C0/F356:	0000    	BRK #$00
C0/F358:	08      	PHP 
C0/F359:	0008    	BRK #$08
C0/F35B:	0060    	BRK #$60
C0/F35D:	096809  	ORA #$0968
C0/F360:	08      	PHP 
C0/F361:	0008    	BRK #$08
C0/F363:	0008    	BRK #$08
C0/F365:	00F0    	BRK #$F0
C0/F367:	0010    	BRK #$10
C0/F369:	0118    	ORA ($18,X)
C0/F36B:	0178    	ORA ($78,X)
C0/F36D:	0180    	ORA ($80,X)
C0/F36F:	0108    	ORA ($08,X)
C0/F371:	0040    	BRK #$40
C0/F373:	0108    	ORA ($08,X)
C0/F375:	0040    	BRK #$40
C0/F377:	0108    	ORA ($08,X)
C0/F379:	00A8    	BRK #$A8
C0/F37B:	0408    	TSB $08
C0/F37D:	0008    	BRK #$08
C0/F37F:	0070    	BRK #$70
C0/F381:	097809  	ORA #$0978
C0/F384:	08      	PHP 
C0/F385:	0008    	BRK #$08
C0/F387:	0008    	BRK #$08
C0/F389:	0008    	BRK #$08
C0/F38B:	0008    	BRK #$08
C0/F38D:	0008    	BRK #$08
C0/F38F:	0008    	BRK #$08
C0/F391:	0008    	BRK #$08
C0/F393:	0008    	BRK #$08
C0/F395:	0008    	BRK #$08
C0/F397:	0008    	BRK #$08
C0/F399:	0008    	BRK #$08
C0/F39B:	0008    	BRK #$08
C0/F39D:	0008    	BRK #$08
C0/F39F:	0008    	BRK #$08
C0/F3A1:	0008    	BRK #$08
C0/F3A3:	0008    	BRK #$08
C0/F3A5:	0008    	BRK #$08
C0/F3A7:	0008    	BRK #$08
C0/F3A9:	0008    	BRK #$08
C0/F3AB:	0008    	BRK #$08
C0/F3AD:	0008    	BRK #$08
C0/F3AF:	0008    	BRK #$08
C0/F3B1:	0008    	BRK #$08
C0/F3B3:	0008    	BRK #$08
C0/F3B5:	0008    	BRK #$08
C0/F3B7:	0008    	BRK #$08
C0/F3B9:	0008    	BRK #$08
C0/F3BB:	0008    	BRK #$08
C0/F3BD:	0008    	BRK #$08
C0/F3BF:	0008    	BRK #$08
C0/F3C1:	0008    	BRK #$08
C0/F3C3:	0008    	BRK #$08
C0/F3C5:	0008    	BRK #$08
C0/F3C7:	0008    	BRK #$08
C0/F3C9:	0008    	BRK #$08
C0/F3CB:	0008    	BRK #$08
C0/F3CD:	0008    	BRK #$08
C0/F3CF:	0008    	BRK #$08
C0/F3D1:	0008    	BRK #$08
C0/F3D3:	0008    	BRK #$08
C0/F3D5:	0008    	BRK #$08
C0/F3D7:	0008    	BRK #$08
C0/F3D9:	0008    	BRK #$08
C0/F3DB:	0008    	BRK #$08
C0/F3DD:	0008    	BRK #$08
C0/F3DF:	0008    	BRK #$08
C0/F3E1:	0008    	BRK #$08
C0/F3E3:	0008    	BRK #$08
C0/F3E5:	0008    	BRK #$08
C0/F3E7:	0008    	BRK #$08
C0/F3E9:	0008    	BRK #$08
C0/F3EB:	0008    	BRK #$08
C0/F3ED:	0008    	BRK #$08
C0/F3EF:	0008    	BRK #$08
C0/F3F1:	0008    	BRK #$08
C0/F3F3:	0008    	BRK #$08
C0/F3F5:	0008    	BRK #$08
C0/F3F7:	0008    	BRK #$08
C0/F3F9:	0008    	BRK #$08
C0/F3FB:	0008    	BRK #$08
C0/F3FD:	0008    	BRK #$08
C0/F3FF:	0008    	BRK #$08
C0/F401:	0008    	BRK #$08
C0/F403:	0008    	BRK #$08
C0/F405:	0008    	BRK #$08
C0/F407:	0008    	BRK #$08
C0/F409:	0008    	BRK #$08
C0/F40B:	0008    	BRK #$08
C0/F40D:	0008    	BRK #$08
C0/F40F:	0008    	BRK #$08
C0/F411:	0008    	BRK #$08
C0/F413:	0008    	BRK #$08
C0/F415:	0008    	BRK #$08
C0/F417:	0008    	BRK #$08
C0/F419:	0008    	BRK #$08
C0/F41B:	0008    	BRK #$08
C0/F41D:	0008    	BRK #$08
C0/F41F:	0008    	BRK #$08
C0/F421:	0008    	BRK #$08
C0/F423:	0008    	BRK #$08
C0/F425:	0008    	BRK #$08
C0/F427:	0008    	BRK #$08
C0/F429:	0008    	BRK #$08
C0/F42B:	0008    	BRK #$08
C0/F42D:	0008    	BRK #$08
C0/F42F:	0008    	BRK #$08
C0/F431:	0008    	BRK #$08
C0/F433:	0008    	BRK #$08
C0/F435:	0008    	BRK #$08
C0/F437:	0008    	BRK #$08
C0/F439:	0008    	BRK #$08
C0/F43B:	0008    	BRK #$08
C0/F43D:	0008    	BRK #$08
C0/F43F:	0008    	BRK #$08
C0/F441:	0008    	BRK #$08
C0/F443:	0008    	BRK #$08
C0/F445:	0008    	BRK #$08
C0/F447:	0008    	BRK #$08
C0/F449:	0008    	BRK #$08
C0/F44B:	0008    	BRK #$08
C0/F44D:	0008    	BRK #$08
C0/F44F:	0008    	BRK #$08
C0/F451:	0008    	BRK #$08
C0/F453:	0008    	BRK #$08
C0/F455:	0008    	BRK #$08
C0/F457:	0008    	BRK #$08
C0/F459:	0008    	BRK #$08
C0/F45B:	0008    	BRK #$08
C0/F45D:	0008    	BRK #$08
C0/F45F:	0008    	BRK #$08
C0/F461:	0008    	BRK #$08
C0/F463:	0008    	BRK #$08
C0/F465:	0008    	BRK #$08
C0/F467:	0008    	BRK #$08
C0/F469:	0008    	BRK #$08
C0/F46B:	0008    	BRK #$08
C0/F46D:	0008    	BRK #$08
C0/F46F:	0008    	BRK #$08
C0/F471:	0008    	BRK #$08
C0/F473:	0008    	BRK #$08
C0/F475:	0008    	BRK #$08
C0/F477:	0008    	BRK #$08
C0/F479:	0008    	BRK #$08
C0/F47B:	0008    	BRK #$08
C0/F47D:	0008    	BRK #$08
C0/F47F:	0008    	BRK #$08
C0/F481:	0008    	BRK #$08
C0/F483:	0008    	BRK #$08
C0/F485:	0008    	BRK #$08
C0/F487:	0008    	BRK #$08
C0/F489:	0008    	BRK #$08
C0/F48B:	0008    	BRK #$08
C0/F48D:	0008    	BRK #$08
C0/F48F:	0008    	BRK #$08
C0/F491:	0008    	BRK #$08
C0/F493:	0008    	BRK #$08
C0/F495:	0008    	BRK #$08
C0/F497:	0008    	BRK #$08
C0/F499:	0008    	BRK #$08
C0/F49B:	0008    	BRK #$08
C0/F49D:	0008    	BRK #$08
C0/F49F:	0000    	BRK #$00
C0/F4A1:	0015    	BRK #$15
C0/F4A3:	0037    	BRK #$37
C0/F4A5:	0067    	BRK #$67
C0/F4A7:	009F    	BRK #$9F
C0/F4A9:	00F5    	BRK #$F5
C0/F4AB:	001D    	BRK #$1D
C0/F4AD:	016E    	ORA ($6E,X)
C0/F4AF:	01BB    	ORA ($BB,X)
C0/F4B1:	01F2    	ORA ($F2,X)
C0/F4B3:	010A    	ORA ($0A,X)
C0/F4B5:	022A    	COP #$2A
C0/F4B7:	026D    	COP #$6D
C0/F4B9:	02BC    	COP #$BC
C0/F4BB:	02D8    	COP #$D8
C0/F4BD:	0235    	COP #$35
C0/F4BF:	0366    	ORA $66,S
C0/F4C1:	037E    	ORA $7E,S
C0/F4C3:	03A0    	ORA $A0,S
C0/F4C5:	03D3    	ORA $D3,S
C0/F4C7:	0302    	ORA $02,S
C0/F4C9:	041F    	TSB $1F
C0/F4CB:	045D    	TSB $5D
C0/F4CD:	04A6    	TSB $A6
C0/F4CF:	04DE    	TSB $DE
C0/F4D1:	0401    	TSB $01
C0/F4D3:	0529    	ORA $29
C0/F4D5:	0548    	ORA $48
C0/F4D7:	0574    	ORA $74
C0/F4D9:	05BF    	ORA $BF
C0/F4DB:	05EF    	ORA $EF
C0/F4DD:	051A    	ORA $1A
C0/F4DF:	0642    	ASL $42
C0/F4E1:	0667    	ASL $67
C0/F4E3:	06BD    	ASL $BD
C0/F4E5:	06D9    	ASL $D9
C0/F4E7:	06EE    	ASL $EE
C0/F4E9:	0603    	ASL $03
C0/F4EB:	0718    	ORA [$18]
C0/F4ED:	072D    	ORA [$2D]
C0/F4EF:	0742    	ORA [$42]
C0/F4F1:	0757    	ORA [$57]
C0/F4F3:	076C    	ORA [$6C]
C0/F4F5:	0781    	ORA [$81]
C0/F4F7:	0796    	ORA [$96]
C0/F4F9:	07FF    	ORA [$FF]
C0/F4FB:	FFFFFFFF	SBC $FFFFFF,X
C0/F4FF:	FF150001	SBC $010015,X
C0/F503:	FFDEFF00	SBC $00FFDE,X
C0/F507:	F8      	SED 
C0/F508:	22F844F8	JSR $F844F8
C0/F50C:	66F8    	ROR $F8
C0/F50E:	88      	DEY 
C0/F50F:	F8      	SED 
C0/F510:	AA      	TAX
C0/F511:	F8      	SED 
C0/F512:	00CC    	BRK #$CC
C0/F514:	F022    	BEQ $F538
C0/F516:	002F    	BRK #$2F
C0/F518:	0006    	BRK #$06
C0/F51A:	07FF    	ORA [$FF]
C0/F51C:	E1CF    	SBC ($CF,X)
C0/F51E:	00F8    	BRK #$F8
C0/F520:	57EE    	EOR [$EE],Y
C0/F522:	A714    	LDA [$14]
C0/F524:	22F8E167	JSR $67E1F8
C0/F528:	02E1    	COP #$E1
C0/F52A:	7F0432F8	ADC $F83204,X
C0/F52E:	89F8FC  	BIT #$FCF8
C0/F531:	0700    	ORA [$00]
C0/F533:	1CF891  	TRB $91F8
C0/F536:	D030    	BNE $F568
C0/F538:	007F    	BRK #$7F
C0/F53A:	0001    	BRK #$01
C0/F53C:	0203    	COP #$03
C0/F53E:	0405    	TSB $05
C0/F540:	FFE4FF5C	SBC $5CFFE4,X
C0/F544:	06F8    	ASL $F8
C0/F546:	1660    	ASL $60,X
C0/F548:	0608    	ASL $08
C0/F54A:	4616    	LSR $16
C0/F54C:	100A    	BPL $F558
C0/F54E:	1600    	ASL $00,X
C0/F550:	854A    	STA $4A
C0/F552:	1618    	ASL $18,X
C0/F554:	0A      	ASL A
C0/F555:	442052  	MVP $20,$52
C0/F558:	F8      	SED 
C0/F559:	74F8    	STZ $F8,X
C0/F55B:	7B      	TDC 
C0/F55C:	18      	CLC
C0/F55D:	0000    	BRK #$00
C0/F55F:	18      	CLC
C0/F560:	F03A    	BEQ $F59C
C0/F562:	18      	CLC
C0/F563:	C4F8    	CPY $F8
C0/F565:	9620    	STX $20,Y
C0/F567:	38      	SEC 
C0/F568:	00FF    	BRK #$FF
C0/F56A:	0008    	BRK #$08
C0/F56C:	090A0B  	ORA #$0B0A
C0/F56F:	933C    	STA ($3C,S),Y
C0/F571:	FF02E597	SBC $97E502,X
C0/F575:	00E5    	BRK #$E5
C0/F577:	9F11F833	STA $33F811,X
C0/F57B:	F8      	SED 
C0/F57C:	EFAFFBFF	SBC $FFFBAF
C0/F580:	6578    	ADC $78
C0/F582:	F542    	SBC $42,X
C0/F584:	4C2002  	JMP $0220
C0/F587:	4C2048  	JMP $4820
C0/F58A:	44FFFF  	MVP $FF,$FF
C0/F58D:	F6B3    	INC $B3,X
C0/F58F:	0004    	BRK #$04
C0/F591:	08      	PHP 
C0/F592:	4C2848  	JMP $4828
C0/F595:	4648    	LSR $48
C0/F597:	0403    	TSB $03
C0/F599:	08      	PHP 
C0/F59A:	06BA    	ASL $BA
C0/F59C:	307D    	BMI $F61B
C0/F59E:	C8      	INY 
C0/F59F:	5600    	LSR $00,X
C0/F5A1:	FF009596	SBC $969500,X
C0/F5A5:	9798    	STA [$98],Y
C0/F5A7:	999A7B  	STA $7B9A,Y
C0/F5AA:	7F7C7D7E	ADC $7E7D7C,X
C0/F5AE:	7F818FFF	ADC $FF8F81,X
C0/F5B2:	EC0739  	CPX $3907
C0/F5B5:	02EC    	COP #$EC
C0/F5B7:	0FF11F42	ORA $421FF1
C0/F5BB:	FF00F13F	SBC $3FF100,X
C0/F5BF:	07F8    	ORA [$F8]
C0/F5C1:	4FFFFF26	EOR $26FFFF
C0/F5C5:	28      	PLP 
C0/F5C6:	F13F    	SBC ($3F),Y
C0/F5C8:	FD172A  	SBC $2A17,X
C0/F5CB:	0A      	ASL A
C0/F5CC:	F8      	SED 
C0/F5CD:	2FFF0204	AND $0402FF
C0/F5D1:	4256    	WDM #$56
C0/F5D3:	58      	CLI 
C0/F5D4:	063F    	ASL $3F
C0/F5D6:	80FD    	BRA $F5D5
C0/F5D8:	5FF508EC	EOR $EC08F5,X
C0/F5DC:	0748    	ORA [$48]
C0/F5DE:	3F402000	AND $002040,X
C0/F5E2:	0024    	BRK #$24
C0/F5E4:	FD603F  	SBC $3F60,X
C0/F5E7:	500A    	BVC $F5F3
C0/F5E9:	FF000022	SBC $220000,X
C0/F5ED:	0C0075  	TSB $7500
C0/F5F0:	E08460  	CPX #$6084
C0/F5F3:	FD0F28  	SBC $280F,X
C0/F5F6:	001F    	BRK #$1F
C0/F5F8:	0003    	BRK #$03
C0/F5FA:	0405    	TSB $05
C0/F5FC:	FFE2FF04	SBC $04FFE2,X
C0/F600:	F8      	SED 
C0/F601:	1250    	ORA ($50)
C0/F603:	A702    	LDA [$02]
C0/F605:	0442    	TSB $42
C0/F607:	3310    	AND ($10,S),Y
C0/F609:	1208    	ORA ($08)
C0/F60B:	0612    	ASL $12
C0/F60D:	0046    	BRK #$46
C0/F60F:	2012F8  	JSR $F812
C0/F612:	66F8    	ROR $F8
C0/F614:	88      	DEY 
C0/F615:	F8      	SED 
C0/F616:	AA      	TAX
C0/F617:	F8      	SED 
C0/F618:	C4B0    	CPY $B0
C0/F61A:	00DF    	BRK #$DF
C0/F61C:	205100  	JSR $0051
C0/F61F:	FF008089	SBC $898000,X
C0/F623:	828384  	BRL $7AA9
C0/F626:	8586    	STA $86
C0/F628:	FF8788FF	SBC $FF8887,X
C0/F62C:	8A      	TXA
C0/F62D:	8B      	PHB
C0/F62E:	8C8D8E  	STY $8E8D
C0/F631:	09FFEE  	ORA #$EEFF
C0/F634:	FF028002	SBC $028002,X
C0/F638:	02F8    	COP #$F8
C0/F63A:	46F8    	LSR $F8
C0/F63C:	68      	PLA
C0/F63D:	F8      	SED 
C0/F63E:	7B      	TDC 
C0/F63F:	78      	SEI 
C0/F640:	FD007B  	SBC $7B00,X
C0/F643:	78      	SEI 
C0/F644:	0608    	ASL $08
C0/F646:	0A      	ASL A
C0/F647:	FF0C0EFD	SBC $FD0E0C,X
C0/F64B:	4E7B00  	LSR $007B
C0/F64E:	4A      	LSR A
C0/F64F:	48      	PHA
C0/F650:	464C    	LSR $4C
C0/F652:	FFFFFB20	SBC $20FBFF,X
C0/F656:	227B3062	JSR $62307B
C0/F65A:	60      	RTS
 
C0/F65B:	FFFF04DF	SBC $DF04FF,X
C0/F65F:	2628    	ROL $28
C0/F661:	2A      	ROL A
C0/F662:	2C2E7B  	BIT $7B2E
C0/F665:	08      	PHP 
C0/F666:	6C6A07  	JMP ($076A)
C0/F669:	68      	PLA
C0/F66A:	6644    	ROR $44
C0/F66C:	8D684D  	STA $4D68
C0/F66F:	00FF    	BRK #$FF
C0/F671:	0016    	BRK #$16
C0/F673:	1718    	ORA [$18],Y
C0/F675:	191A1B  	ORA $1B1A,Y
C0/F678:	1CD71D  	TRB $1DD7
C0/F67B:	1EFFE8  	ASL $E8FF,X
C0/F67E:	3700    	AND [$00],Y
C0/F680:	E8      	INX
C0/F681:	3FFF00CC	AND $CC00FF,X
C0/F685:	F207    	SBC ($07)
C0/F687:	FE0FFF  	INC $FF0F,X
C0/F68A:	02F3    	COP #$F3
C0/F68C:	47E8    	EOR [$E8]
C0/F68E:	3704    	AND [$04],Y
C0/F690:	0694    	ASL $94
C0/F692:	08      	PHP 
C0/F693:	88      	DEY 
C0/F694:	27A0    	AND [$A0]
C0/F696:	08      	PHP 
C0/F697:	08      	PHP 
C0/F698:	60      	RTS
 
C0/F699:	0A      	ASL A
C0/F69A:	27F8    	AND [$F8]
C0/F69C:	08      	PHP 
C0/F69D:	78      	SEI 
C0/F69E:	0C7AE8  	TSB $E87A
C0/F6A1:	1F4C6CB8	ORA $B86C4C,X
C0/F6A5:	0EFFFF  	ASL $FFFF
C0/F6A8:	4EE827  	LSR $27E8
C0/F6AB:	6F2060FF	ADC $FF6020
C0/F6AF:	62E81F  	PER $169A
C0/F6B2:	2262C500	JSR $00C562
C0/F6B6:	066C    	ASL $6C
C0/F6B8:	F8      	SED 
C0/F6B9:	FFFF3700	SBC $0037FF,X
C0/F6BD:	FF001F20	SBC $201F00,X
C0/F6C1:	22242521	JSR $212524
C0/F6C5:	38      	SEC 
C0/F6C6:	2B      	PLD 
C0/F6C7:	4DFFE7  	EOR $E7FF
C0/F6CA:	3F20E73F	AND $3FE720,X
C0/F6CE:	02E7    	COP #$E7
C0/F6D0:	47FE    	EOR [$FE]
C0/F6D2:	571F    	EOR [$1F],Y
C0/F6D4:	4E0000  	LSR $0000
C0/F6D7:	FF0EFEAF	SBC $AFFE0E,X
C0/F6DB:	32F8    	AND ($F8)
C0/F6DD:	54F858  	MVN $F8,$58
C0/F6E0:	76F8    	ROR $F8,X
C0/F6E2:	FEA7FD  	INC $FDA7,X
C0/F6E5:	6F0406FE	ADC $FE0604
C0/F6E9:	5F0CFE57	EOR $57FE0C,X
C0/F6ED:	0308    	ORA $08,S
C0/F6EF:	0A      	ASL A
C0/F6F0:	FE5F18  	INC $185F,X
C0/F6F3:	0003    	BRK #$03
C0/F6F5:	00FF    	BRK #$FF
C0/F6F7:	DF8FDE9F	CMP $9FDE8F,X
C0/F6FB:	09F82B  	ORA #$2BF8
C0/F6FE:	F8      	SED 
C0/F6FF:	4DF86F  	EOR $6FF8
C0/F702:	F8      	SED 
C0/F703:	0091    	BRK #$91
C0/F705:	F8      	SED 
C0/F706:	B3F8    	LDA ($F8,S),Y
C0/F708:	CCA820  	CPY $20A8
C0/F70B:	00BF    	BRK #$BF
C0/F70D:	0026    	BRK #$26
C0/F70F:	2728    	AND [$28]
C0/F711:	23FF    	AND $FF,S
C0/F713:	E3FF    	SBC $FF,S
C0/F715:	FFC100E5	SBC $E500C1,X
C0/F719:	FF29F84B	SBC $4BF829,X
C0/F71D:	F8      	SED 
C0/F71E:	6DF888  	ADC $88F8
C0/F721:	B8      	CLV 
C0/F722:	0406    	TSB $06
C0/F724:	0144    	ORA ($44,X)
C0/F726:	88      	DEY 
C0/F727:	F8      	SED 
C0/F728:	E8      	INX
C0/F729:	E743    	SBC [$43]
C0/F72B:	00FF    	BRK #$FF
C0/F72D:	0029    	BRK #$29
C0/F72F:	2A      	ROL A
C0/F730:	2B      	PLD 
C0/F731:	2C2F30  	BIT $302F
C0/F734:	31BF    	AND ($BF),Y
C0/F736:	322D    	AND ($2D)
C0/F738:	2E335E  	ROL $5E33
C0/F73B:	FFEB6F02	SBC $026FEB,X
C0/F73F:	1904EB  	ORA $EB04,Y
C0/F742:	7708    	ADC [$08],Y
C0/F744:	C04442  	CPY #$4244
C0/F747:	08      	PHP 
C0/F748:	F8      	SED 
C0/F749:	4DF8EB  	EOR $EBF8
C0/F74C:	1FCF0646	ORA $4606CF,X
C0/F750:	08      	PHP 
C0/F751:	28      	PLP 
C0/F752:	54F8EB  	MVN $F8,$EB
C0/F755:	570A    	EOR [$0A],Y
C0/F757:	4A      	LSR A
C0/F758:	7F0C0E20	ADC $200E0C,X
C0/F75C:	FFFF2262	SBC $6222FF,X
C0/F760:	EB      	XBA
C0/F761:	3736    	AND [$36],Y
C0/F763:	AB      	PLB
C0/F764:	1024    	BPL $F78A
C0/F766:	648D    	STZ $8D
C0/F768:	D8      	CLD 
C0/F769:	FF26EB4F	SBC $4FEB26,X
C0/F76D:	4F00FF00	EOR $00FF00
C0/F771:	3435    	BIT $35,X
C0/F773:	3637    	ROL $37,X
C0/F775:	38      	SEC 
C0/F776:	393ADF  	AND $DF3A,Y
C0/F779:	5255    	EOR ($55)
C0/F77B:	60      	RTS
 
C0/F77C:	4DFFEA  	EOR $EAFF
C0/F77F:	4F20FFFB	EOR $FBFF20
C0/F783:	FF60EA3F	SBC $3FEA60,X
C0/F787:	00FF    	BRK #$FF
C0/F789:	22246445	JSR $456424
C0/F78D:	62EA3F  	PER $377A
C0/F790:	020F    	COP #$0F
C0/F792:	5022    	BVC $F7B6
C0/F794:	F8      	SED 
C0/F795:	3CB004  	BIT $04B0,X
C0/F798:	EA      	NOP
C0/F799:	0785    	ORA [$85]
C0/F79B:	44EA47  	MVP $EA,$47
C0/F79E:	006B    	BRK #$6B
C0/F7A0:	2075F8  	JSR $F875
